Extreme_Base_HP,Extreme_Base_ATK,Extremew_Base_DEF,Extreme_55%_HP,Extreme_55%_ATK,Extreme_55%_DEF,Extreme_100%_HP,Extreme_100%_ATK,Extreme_100%_DEF,Super_Base_HP,Super_Base_ATK,Super_Base_DEF,Super_55%_HP,Super_55%_ATK,Super_55%_DEF,Super_100%_HP,Super_100%_ATK,Super_100%_DEF
"14,400","16,280","7,450","16,400","18,280","9,450","19,400","21,680","12,050","11,093","11,855","5,507","13,093","13,855","7,507","16,493","16,855","10,107"
"17,910","12,380","10,570","19,910","14,380","12,570","23,310","17,380","15,170","11,035","10,904","6,089","13,035","12,904","8,089","15,635","16,304","11,089"
"11,766","12,224","8,887","13,766","14,224","10,887","16,366","17,624","13,887","13,358","10,722","7,700","15,358","12,722","9,700","17,958","15,722","13,100"
"16,950","12,030","6,538","18,950","14,030","8,538","21,950","17,030","11,538","12,723","10,555","5,942","14,723","12,555","7,942","17,323","15,955","10,942"
"14,010","14,642","9,693","16,010","16,642","11,693","19,010","19,642","14,693","12,155","10,627","6,411","14,155","12,627","8,411","16,755","16,027","11,411"
"16,464","11,900","6,943","18,464","13,900","8,943","21,464","17,300","11,543","12,123","12,643","5,914","14,123","14,643","7,914","17,123","17,643","10,914"
"18,495","11,522","11,350","20,495","13,522","13,350","23,095","16,922","16,350","11,940","10,972","5,936","13,940","12,972","7,936","16,940","16,372","10,536"
"13,386","13,066","7,024","15,386","15,066","9,024","18,386","18,466","11,624","11,560","10,111","6,005","13,560","12,111","8,005","16,160","15,111","11,405"
"12,878","13,870","9,537","14,878","15,870","11,537","17,478","19,270","14,537","12,612","10,557","5,143","14,612","12,557","7,143","17,212","15,957","10,143"
"13,224","12,613","7,672","15,224","14,613","9,672","17,824","17,613","13,072","11,278","10,211","6,130","13,278","12,211","8,130","16,278","15,211","11,130"
"20,640","11,690","9,693","22,640","13,690","11,693","26,040","16,690","14,293","12,064","10,825","6,059","14,064","12,825","8,059","17,064","16,225","10,659"
"13,710","11,576","8,725","15,710","13,576","10,725","18,710","16,576","13,725","12,645","10,589","6,399","14,645","12,589","8,399","17,245","15,989","11,399"
"16,369","11,885","10,272","18,369","13,885","12,272","21,369","17,285","14,872","12,124","11,307","5,954","14,124","13,307","7,954","16,724","16,707","10,954"
"18,570","8,984","9,535","20,570","10,984","11,535","23,170","14,384","14,535","14,463","11,273","6,467","16,463","13,273","8,467","19,063","16,673","11,467"
"17,598","8,984","10,021","19,598","10,984","12,021","22,598","13,984","15,021","12,448","10,719","6,791","14,448","12,719","8,791","17,448","15,719","11,791"
"12,840","14,564","10,375","14,840","16,564","12,375","17,440","19,564","15,775","11,492","11,661","5,828","13,492","13,661","7,828","16,492","16,661","10,828"
"15,450","11,885","10,731","17,450","13,885","12,731","20,050","16,885","16,131","12,814","13,195","4,888","14,814","15,195","6,888","17,814","18,195","9,888"
"14,196","11,058","9,130","16,196","13,058","11,130","19,596","16,058","13,730","14,398","10,448","5,891","16,398","12,448","7,891","19,398","15,848","10,491"
"16,050","15,870","9,763","18,050","17,870","11,763","20,650","20,870","15,163","13,226","11,383","6,947","15,226","13,383","8,947","18,226","16,783","11,547"
"12,013","18,080","9,019","14,013","20,080","11,019","17,013","23,480","13,619","12,540","11,987","6,536","14,540","13,987","8,536","17,940","16,987","11,136"
"14,138","17,145","9,125","16,138","19,145","11,125","18,738","22,545","14,125","14,051","10,669","7,429","16,051","12,669","9,429","19,451","15,669","12,029"
"17,750","14,765","10,294","19,750","16,765","12,294","22,750","19,765","15,294","9,800","11,618","6,350","11,800","13,618","8,350","14,400","17,018","11,350"
"17,963","15,955","8,700","19,963","17,955","10,700","23,363","20,955","13,300","9,924","11,519","6,411","11,924","13,519","8,411","14,924","16,919","11,011"
"19,238","16,210","7,744","21,238","18,210","9,744","23,838","21,210","13,144","12,679","10,482","6,183","14,679","12,482","8,183","18,079","15,482","10,783"
"14,563","16,550","9,656","16,563","18,550","11,656","19,563","21,950","14,256","10,557","10,989","6,467","12,557","12,989","8,467","15,157","15,989","11,867"
"20,088","15,445","8,275","22,088","17,445","10,275","24,688","20,845","13,275","11,277","10,759","6,149","13,277","12,759","8,149","16,277","16,159","10,749"
"21,363","15,190","7,956","23,363","17,190","9,956","26,763","20,190","12,556","12,123","9,936","6,754","14,123","11,936","8,754","17,523","14,936","11,354"
"20,300","16,635","6,681","22,300","18,635","8,681","25,300","21,635","11,681","9,197","10,243","5,347","11,197","12,243","7,347","13,797","15,643","10,347"
"21,575","15,275","7,744","23,575","17,275","9,744","26,975","20,275","12,344","10,292","11,857","6,307","12,292","13,857","8,307","15,292","16,857","11,307"
"20,513","15,360","8,169","22,513","17,360","10,169","25,113","20,360","13,569","10,336","9,497","5,710","12,336","11,497","7,710","15,336","14,897","10,310"
"16,263","16,125","9,338","18,263","18,125","11,338","20,863","21,525","14,338","9,655","11,704","6,816","11,655","13,704","8,816","15,055","16,704","11,416"
"18,175","15,230","9,125","20,175","17,230","11,125","23,175","20,630","13,725","11,411","11,917","5,173","13,411","13,917","7,173","16,011","17,317","10,173"
"20,725","15,700","7,638","22,725","17,700","9,638","26,125","20,700","12,238","12,525","10,876","5,916","14,525","12,876","7,916","17,525","16,276","10,516"
"17,113","14,850","10,506","19,113","16,850","12,506","21,713","20,250","15,506","12,073","10,926","6,046","14,073","12,926","8,046","16,673","16,326","11,046"
"17,750","14,850","10,188","19,750","16,850","12,188","23,150","19,850","14,788","13,048","10,479","6,108","15,048","12,479","8,108","18,048","15,879","10,708"
"16,475","16,210","9,125","18,475","18,210","11,125","21,475","21,210","14,125","13,421","10,328","6,113","15,421","12,328","8,113","18,821","15,328","10,713"
"18,175","15,360","9,338","20,175","17,360","11,338","23,175","20,760","13,938","14,405","11,271","6,839","16,405","13,271","8,839","19,005","16,671","11,839"
"17,963","15,445","9,338","19,963","17,445","11,338","22,563","20,845","14,338","13,221","11,269","7,083","15,221","13,269","9,083","17,821","16,669","12,083"
"16,475","15,955","9,444","18,475","17,955","11,444","21,075","20,955","14,844","13,150","12,444","6,002","15,150","14,444","8,002","18,150","17,844","10,602"
"17,750","16,210","8,488","19,750","18,210","10,488","22,750","21,210","13,488","11,753","12,834","6,210","13,753","14,834","8,210","17,153","17,834","10,810"
"14,775","16,380","9,763","16,775","18,380","11,763","19,375","21,380","15,163","12,177","10,975","5,920","14,177","12,975","7,920","16,777","16,375","10,920"
"19,450","14,935","9,231","21,450","16,935","11,231","24,450","19,935","14,231","11,795","10,817","7,272","13,795","12,817","9,272","16,395","15,817","12,672"
"19,663","14,975","9,656","21,663","16,975","11,656","25,063","19,975","14,256","12,064","9,940","7,165","14,064","11,940","9,165","16,664","15,340","12,165"
"18,175","15,785","8,806","20,175","17,785","10,806","22,775","20,785","14,206","11,941","10,236","6,858","13,941","12,236","8,858","16,941","15,236","11,858"
"17,325","16,040","8,913","19,325","18,040","10,913","22,325","21,440","13,513","11,586","10,613","6,061","13,586","12,613","8,061","16,586","15,613","11,061"
"14,988","15,870","10,294","16,988","17,870","12,294","19,588","21,270","15,294","12,556","11,268","5,260","14,556","13,268","7,260","17,556","16,268","10,260"
"17,113","16,210","8,806","19,113","18,210","10,806","22,513","21,210","13,406","14,706","11,158","4,574","16,706","13,158","6,574","19,706","16,558","9,174"
"22,000","11,875","11,781","24,000","13,875","13,781","26,600","16,875","17,181","13,087","10,610","6,068","15,087","12,610","8,068","18,087","16,010","10,668"
,,,,,,,,,"8,067","11,379","7,109","10,067","13,379","9,109","13,067","16,779","11,709"
,,,,,,,,,"12,104","10,901","5,817","14,104","12,901","7,817","16,704","15,901","11,217"
,,,,,,,,,"11,238","11,297","5,756","13,238","13,297","7,756","16,238","16,697","10,356"
,,,,,,,,,"12,791","10,469","5,639","14,791","12,469","7,639","18,191","15,469","10,239"
,,,,,,,,,"11,776","11,070","6,036","13,776","13,070","8,036","16,776","16,470","10,636"
,,,,,,,,,"9,848","11,805","6,192","11,848","13,805","8,192","15,248","16,805","10,792"
,,,,,,,,,"13,768","10,886","7,288","15,768","12,886","9,288","18,768","15,886","12,288"
,,,,,,,,,"12,259","11,764","6,945","14,259","13,764","8,945","17,659","16,764","11,545"
,,,,,,,,,"11,435","12,312","6,671","13,435","14,312","8,671","16,035","17,712","11,671"
,,,,,,,,,"10,337","12,038","7,563","12,337","14,038","9,563","14,937","17,038","12,963"
,,,,,,,,,"11,791","10,764","5,225","13,791","12,764","7,225","16,391","16,164","10,225"
,,,,,,,,,"11,965","12,354","4,448","13,965","14,354","6,448","16,965","17,754","9,048"
,,,,,,,,,"14,735","10,377","5,183","16,735","12,377","7,183","19,735","15,377","10,183"
,,,,,,,,,"18,474","16,488","6,466","20,474","18,488","8,466","23,874","21,488","11,066"
,,,,,,,,,"11,847","12,148","6,671","13,847","14,148","8,671","17,248","17,148","11,271"
,,,,,,,,,"12,463","10,959","5,936","14,463","12,959","7,936","17,063","16,359","10,936"
,,,,,,,,,"6,400","6,137","3,921","7,600","7,337","5,121","9,160","9,137","7,161"
,,,,,,,,,"5,772","6,011","4,392","6,972","7,211","5,592","8,532","9,251","7,392"
,,,,,,,,,"7,567","7,165","3,630","8,767","8,365","4,830","10,327","10,165","6,870"
,,,,,,,,,"8,447","6,579","3,924","9,647","7,779","5,124","11,447","9,579","6,924"
,,,,,,,,,"7,690","7,049","4,113","8,890","8,249","5,313","10,450","10,289","7,113"
,,,,,,,,,"9,113","7,654","5,036","10,313","8,854","6,236","11,873","10,654","8,276"
,,,,,,,,,"8,400","7,342","4,748","10,400","9,342","6,748","13,000","12,742","9,748"
,,,,,,,,,"9,481","7,470","5,082","10,681","8,670","6,282","12,481","10,470","8,082"
,,,,,,,,,"8,315","7,682","4,365","9,515","8,882","5,565","11,315","10,922","7,125"
,,,,,,,,,"7,750","8,260","4,025","8,950","9,460","5,225","10,990","11,260","6,785"
,,,,,,,,,"9,584","7,762","4,541","10,784","8,962","5,741","12,344","11,002","7,541"
,,,,,,,,,"9,949","7,471","4,723","11,149","8,671","5,923","13,189","10,471","7,483"
,,,,,,,,,"7,309","6,283","3,805","8,509","7,483","5,005","10,309","9,283","6,805"
,,,,,,,,,"7,281","6,525","3,891","8,481","7,725","5,091","10,041","9,765","6,891"
,,,,,,,,,"7,763","6,635","3,513","8,963","7,835","4,713","10,763","9,875","6,273"
,,,,,,,,,"6,590","6,590","3,044","8,190","8,190","4,644","10,590","10,590","7,044"
,,,,,,,,,"9,830","7,873","4,516","11,830","9,873","6,516","14,430","12,873","9,916"
,,,,,,,,,"8,718","8,058","4,841","9,918","9,258","6,041","11,478","11,298","7,841"
,,,,,,,,,"10,293","7,132","5,211","11,493","8,332","6,411","13,293","10,132","8,211"
,,,,,,,,,"9,181","7,799","4,933","10,381","8,999","6,133","12,181","11,039","7,693"
,,,,,,,,,"8,010","7,526","4,338","9,210","8,726","5,538","11,010","10,526","7,338"
,,,,,,,,,"9,021","8,058","4,577","10,221","9,258","5,777","11,781","11,058","7,817"
,,,,,,,,,"6,630","6,146","3,565","8,230","7,746","5,165","10,630","10,146","7,565"
,,,,,,,,,"9,113","8,279","4,255","10,313","9,479","5,455","11,873","11,279","7,495"
,,,,,,,,,"8,837","7,691","5,128","10,037","8,891","6,328","11,597","10,931","8,128"
,,,,,,,,,"9,021","8,536","3,979","10,221","9,736","5,179","12,021","11,776","6,739"
,,,,,,,,,"9,572","8,389","3,887","10,772","9,589","5,087","12,332","11,389","7,127"
,,,,,,,,,"7,550","7,308","5,215","8,750","8,508","6,415","10,550","10,308","8,215"
,,,,,,,,,"10,355","7,546","3,515","11,555","8,746","4,715","13,595","10,546","6,275"
,,,,,,,,,"5,099","6,649","3,550","6,699","8,249","5,150","9,099","10,649","7,550"
,,,,,,,,,"9,848","8,132","4,071","11,048","9,332","5,271","13,088","11,132","6,831"
,,,,,,,,,"8,651","7,416","4,661","9,851","8,616","5,861","11,411","10,656","7,661"
,,,,,,,,,"10,015","8,688","3,405","12,015","10,688","5,405","14,615","14,088","8,405"
,,,,,,,,,"9,644","7,725","4,794","10,844","8,925","5,994","12,884","10,725","7,554"
,,,,,,,,,"6,955","8,260","4,323","8,155","9,460","5,523","9,955","11,500","7,083"
,,,,,,,,,"10,756","7,540","4,794","11,956","8,740","5,994","13,756","10,780","7,554"
,,,,,,,,,"6,980","8,204","3,312","8,180","9,404","4,512","9,980","11,204","6,312"
,,,,,,,,,"6,179","6,661","3,008","7,779","8,261","4,608","10,179","10,661","7,008"
,,,,,,,,,"5,455","6,926","3,038","7,055","8,526","4,638","9,455","10,926","7,038"
,,,,,,,,,"6,591","7,986","3,779","7,791","9,186","4,979","9,351","11,226","6,779"
,,,,,,,,,"9,107","8,233","4,616","10,307","9,433","5,816","11,867","11,473","7,616"
,,,,,,,,,"9,340","8,409","4,354","10,540","9,609","5,554","12,340","11,649","7,114"
,,,,,,,,,"6,824","7,643","4,090","8,024","8,843","5,290","9,824","10,643","7,090"
,,,,,,,,,"8,202","8,284","4,719","9,402","9,484","5,919","11,202","11,524","7,479"
,,,,,,,,,"9,764","7,669","4,991","11,764","9,669","6,991","14,764","12,669","9,991"
,,,,,,,,,"6,669","8,017","3,701","7,869","9,217","4,901","9,429","11,257","6,701"
,,,,,,,,,"6,513","8,048","3,740","7,713","9,248","4,940","9,273","11,048","6,980"
,,,,,,,,,"5,636","6,637","3,309","7,236","8,237","4,909","9,636","10,637","7,309"
,,,,,,,,,"6,699","6,517","3,078","8,299","8,117","4,678","10,699","10,517","7,078"
,,,,,,,,,"6,024","6,762","3,109","7,224","7,962","4,309","9,024","9,762","6,109"
,,,,,,,,,"9,459","7,984","4,702","10,659","9,184","5,902","12,459","11,224","7,462"
,,,,,,,,,"8,460","7,363","3,623","9,660","8,563","4,823","11,220","10,363","6,863"
,,,,,,,,,"6,902","8,141","3,429","8,102","9,341","4,629","9,902","11,381","6,189"
,,,,,,,,,"6,201","7,830","4,168","7,401","9,030","5,368","9,441","10,830","6,928"
,,,,,,,,,"6,746","8,110","3,545","7,946","9,310","4,745","9,746","11,350","6,305"
,,,,,,,,,"8,753","7,163","4,420","9,953","8,363","5,620","11,753","10,403","7,180"
,,,,,,,,,"7,214","7,581","3,974","8,414","8,781","5,174","10,214","10,581","6,974"
,,,,,,,,,"9,400","8,064","4,444","10,600","9,264","5,644","12,160","11,064","7,684"
,,,,,,,,,"5,656","6,640","3,446","7,256","8,240","5,046","9,656","10,640","7,446"
,,,,,,,,,"5,472","6,812","3,323","7,072","8,412","4,923","9,472","10,812","7,323"
,,,,,,,,,"6,956","6,851","4,969","8,156","8,051","6,169","9,956","9,851","7,969"
,,,,,,,,,"6,609","8,480","3,677","7,809","9,680","4,877","9,369","11,480","6,917"
,,,,,,,,,"5,714","7,829","4,938","6,914","9,029","6,138","8,474","11,069","7,938"
,,,,,,,,,"7,586","8,155","3,595","8,786","9,355","4,795","10,586","11,155","6,595"
,,,,,,,,,"9,156","8,133","4,641","10,356","9,333","5,841","12,156","11,373","7,401"
,,,,,,,,,"10,277","7,423","4,968","11,477","8,623","6,168","13,037","10,663","7,968"
,,,,,,,,,"5,890","7,799","4,363","7,090","8,999","5,563","8,890","10,799","7,363"
,,,,,,,,,"9,338","6,935","4,919","10,538","8,135","6,119","12,338","9,935","7,919"
,,,,,,,,,"9,530","7,759","4,921","10,730","8,959","6,121","12,530","10,999","7,681"
,,,,,,,,,"5,154","6,951","3,159","6,754","8,551","4,759","9,154","10,951","7,159"
,,,,,,,,,"5,938","6,758","3,008","7,538","8,358","4,608","9,938","10,758","7,008"
,,,,,,,,,"4,973","6,709","3,551","6,573","8,309","5,151","8,973","10,709","7,551"
,,,,,,,,,"5,076","7,548","4,401","6,676","9,148","6,001","9,076","11,548","8,401"
,,,,,,,,,"5,757","6,806","3,038","7,357","8,406","4,638","9,757","10,806","7,038"
,,,,,,,,,"8,822","7,279","4,747","10,022","8,479","5,947","11,582","10,279","7,987"
,,,,,,,,,"6,123","7,736","4,324","7,323","8,936","5,524","9,123","10,736","7,324"
,,,,,,,,,"8,135","7,862","4,361","9,335","9,062","5,561","11,135","10,862","7,361"
,,,,,,,,,"5,968","7,954","4,129","7,168","9,154","5,329","8,968","11,194","6,889"
,,,,,,,,,"6,435","7,861","4,013","7,635","9,061","5,213","9,675","10,861","6,773"
,,,,,,,,,"8,222","7,834","5,435","9,422","9,034","6,635","10,982","10,834","8,675"
,,,,,,,,,"7,635","8,294","3,940","8,835","9,494","5,140","10,635","11,534","6,700"
,,,,,,,,,"9,166","6,901","5,048","10,366","8,101","6,248","12,166","9,901","8,048"
,,,,,,,,,"8,822","7,244","4,790","10,022","8,444","5,990","11,822","10,484","7,550"
,,,,,,,,,"7,131","7,942","4,147","8,331","9,142","5,347","9,891","10,942","7,387"
,,,,,,,,,"6,386","8,108","4,313","7,586","9,308","5,513","9,386","11,108","7,313"
,,,,,,,,,"7,629","8,042","3,940","8,829","9,242","5,140","10,869","11,042","6,700"
,,,,,,,,,"8,292","7,843","3,857","9,492","9,043","5,057","11,052","11,083","6,857"
,,,,,,,,,"7,942","8,693","4,548","9,142","9,893","5,748","10,942","11,693","7,548"
,,,,,,,,,"7,603","7,550","3,818","8,803","8,750","5,018","10,363","10,550","7,058"
,,,,,,,,,"7,136","7,705","3,857","8,336","8,905","5,057","10,136","10,705","6,857"
,,,,,,,,,"7,837","6,864","4,558","9,037","8,064","5,758","11,077","9,864","7,318"
,,,,,,,,,"7,214","7,909","4,313","8,414","9,109","5,513","10,214","11,149","7,073"
,,,,,,,,,"6,360","8,158","4,748","7,560","9,358","5,948","9,120","11,158","7,988"
,,,,,,,,,"8,222","7,871","5,435","9,422","9,071","6,635","11,462","10,871","8,195"
,,,,,,,,,"9,701","7,406","3,473","10,901","8,606","4,673","12,461","10,406","6,713"
,,,,,,,,,"7,911","7,243","4,572","9,111","8,443","5,772","10,911","10,483","7,332"
,,,,,,,,,"6,201","7,674","4,363","7,401","8,874","5,563","9,201","10,674","7,363"
,,,,,,,,,"9,783","7,180","3,940","10,983","8,380","5,140","12,543","10,180","7,180"
,,,,,,,,,"8,043","8,207","3,526","9,243","9,407","4,726","10,803","11,207","6,766"
,,,,,,,,,"7,131","8,307","3,857","8,331","9,507","5,057","9,891","11,547","6,857"
,,,,,,,,,"7,546","8,174","3,816","8,746","9,374","5,016","10,546","11,174","6,816"
,,,,,,,,,"7,550","7,954","4,408","8,750","9,154","5,608","10,790","10,954","7,168"
,,,,,,,,,"6,888","8,888","4,888","8,488","10,488","6,488","10,888","12,888","8,888"
,,,,,,,,,"9,401","7,401","4,401","10,601","8,601","5,601","12,401","10,641","7,161"
,,,,,,,,,"8,035","8,095","5,248","9,235","9,295","6,448","11,035","11,335","8,008"
,,,,,,,,,"6,530","8,770","3,898","7,730","9,970","5,098","9,770","11,770","6,658"
,,,,,,,,,"7,042","8,397","4,111","8,242","9,597","5,311","9,802","11,637","7,111"
,,,,,,,,,"10,612","5,920","5,100","11,812","7,120","6,300","13,612","9,160","7,860"
,,,,,,,,,"7,755","8,282","5,155","8,955","9,482","6,355","10,995","11,282","7,915"
,,,,,,,,,"6,902","7,923","3,701","8,102","9,123","4,901","9,902","10,923","6,701"
,,,,,,,,,"9,701","7,379","3,733","10,901","8,579","4,933","12,941","10,379","6,493"
,,,,,,,,,"7,860","7,165","3,484","9,060","8,365","4,684","10,620","10,165","6,724"
,,,,,,,,,"8,227","6,960","3,557","9,427","8,160","4,757","11,467","9,960","6,317"
,,,,,,,,,"8,484","7,018","3,734","9,684","8,218","4,934","11,724","10,018","6,494"
,,,,,,,,,"6,914","8,432","5,388","8,114","9,632","6,588","9,914","11,432","8,388"
,,,,,,,,,"10,738","8,021","4,488","11,938","9,221","5,688","13,498","11,261","7,488"
,,,,,,,,,"5,576","6,637","3,340","6,776","7,837","4,540","8,336","9,637","6,580"
,,,,,,,,,"5,335","6,782","3,279","6,535","7,982","4,479","8,575","9,782","6,039"
,,,,,,,,,"7,008","8,245","5,575","8,208","9,445","6,775","9,768","11,245","8,815"
,,,,,,,,,"7,394","7,548","3,831","8,594","8,748","5,031","10,394","10,548","6,831"
,,,,,,,,,"10,738","7,382","4,912","11,938","8,582","6,112","13,738","10,622","7,672"
,,,,,,,,,"7,992","7,276","4,490","9,192","8,476","5,690","10,752","10,516","7,490"
,,,,,,,,,"9,607","7,985","4,724","10,807","9,185","5,924","12,607","11,225","7,484"
,,,,,,,,,"7,681","7,736","3,545","8,881","8,936","4,745","10,921","10,736","6,305"
,,,,,,,,,"7,136","7,363","4,285","8,336","8,563","5,485","10,136","10,603","7,045"
,,,,,,,,,"9,890","7,495","5,195","11,090","8,695","6,395","12,650","10,495","8,435"
,,,,,,,,,"7,297","7,180","5,183","8,497","8,380","6,383","10,537","10,180","7,943"
,,,,,,,,,"9,063","8,955","3,661","10,263","10,155","4,861","11,823","12,195","6,661"
,,,,,,,,,"8,318","7,569","3,961","9,518","8,769","5,161","11,078","10,569","7,201"
,,,,,,,,,"8,074","7,406","4,287","9,274","8,606","5,487","11,314","10,406","7,047"
,,,,,,,,,"9,513","8,060","4,677","10,713","9,260","5,877","12,273","11,060","7,917"
,,,,,,,,,"6,980","7,830","3,779","8,180","9,030","4,979","9,740","10,830","7,019"
,,,,,,,,,"7,712","7,743","4,272","8,912","8,943","5,472","10,952","10,743","7,032"
,,,,,,,,,"8,060","7,580","4,620","9,260","8,780","5,820","11,060","10,820","7,380"
,,,,,,,,,"11,021","7,269","4,912","12,221","8,469","6,112","14,261","10,269","7,672"
,,,,,,,,,"8,288","7,231","6,326","9,488","8,431","7,526","11,048","10,471","9,326"
,,,,,,,,,"10,819","7,819","3,819","12,419","9,419","5,419","14,819","11,819","7,819"
,,,,,,,,,"8,288","8,136","5,195","9,488","9,336","6,395","11,048","11,376","8,195"
,,,,,,,,,"9,419","8,768","4,959","10,619","9,968","6,159","12,419","11,768","7,959"
,,,,,,,,,"9,701","7,910","4,771","10,901","9,110","5,971","12,461","11,150","7,771"
,,,,,,,,,"8,457","6,948","4,893","9,657","8,148","6,093","11,457","9,948","7,893"
,,,,,,,,,"8,013","7,163","4,257","9,213","8,363","5,457","11,013","10,403","7,017"
,,,,,,,,,"8,375","7,445","4,313","9,575","8,645","5,513","11,135","10,445","7,553"
,,,,,,,,,"7,260","8,972","4,682","9,260","10,972","6,682","11,860","14,372","9,682"
,,,,,,,,,"7,463","6,782","5,598","8,663","7,982","6,798","10,463","9,782","8,598"
,,,,,,,,,"8,043","7,710","4,147","9,243","8,910","5,347","11,043","10,710","7,147"
,,,,,,,,,"8,623","7,113","4,603","9,823","8,313","5,803","11,623","10,353","7,363"
,,,,,,,,,"6,969","8,550","5,336","8,969","10,550","7,336","11,569","13,950","10,336"
,,,,,,,,,"5,723","7,810","5,183","6,923","9,010","6,383","8,483","11,050","8,183"
,,,,,,,,,"10,549","8,249","3,923","11,749","9,449","5,123","13,309","11,489","6,923"
,,,,,,,,,"6,800","7,577","4,935","8,000","8,777","6,135","10,040","10,577","7,695"
,,,,,,,,,"6,580","8,580","4,580","8,180","11,080","6,180","10,580","12,580","8,580"
,,,,,,,,,"8,263","8,908","4,023","9,863","10,508","5,623","12,263","12,908","8,023"
,,,,,,,,,"8,919","10,721","4,949","10,119","11,921","6,149","11,679","13,961","7,949"
,,,,,,,,,"8,710","10,763","5,001","9,910","11,963","6,201","11,470","13,763","8,241"
,,,,,,,,,"8,503","8,527","3,928","10,103","10,127","5,528","12,503","12,527","7,928"
,,,,,,,,,"8,942","8,725","3,970","10,542","10,325","5,570","12,942","12,725","7,970"
,,,,,,,,,"8,056","9,043","4,157","9,256","10,243","5,357","11,056","12,043","7,157"
,,,,,,,,,"9,230","10,887","4,585","10,430","12,087","5,785","12,230","14,127","7,345"
,,,,,,,,,"7,564","8,879","4,608","9,164","10,479","6,208","11,564","12,879","8,608"
,,,,,,,,,"7,317","9,110","4,444","8,917","10,710","6,044","11,317","13,110","8,444"
,,,,,,,,,"11,518","11,340","5,301","13,518","13,340","7,301","16,518","16,740","9,901"
,,,,,,,,,"10,336","9,711","5,597","11,536","10,911","6,797","13,336","12,711","8,597"
,,,,,,,,,"8,974","10,658","5,578","10,174","11,858","6,778","11,974","13,898","8,338"
,,,,,,,,,"9,547","10,632","5,552","10,747","11,832","6,752","12,307","13,632","8,792"
,,,,,,,,,"8,549","10,855","5,774","9,749","12,055","6,974","11,549","13,855","8,774"
,,,,,,,,,"12,491","11,248","5,823","13,690","12,445","7,023","15,490","14,485","8,583"
,,,,,,,,,"10,168","10,097","5,106","11,368","11,297","6,306","12,928","13,097","8,346"
,,,,,,,,,"9,543","10,304","5,158","10,743","11,504","6,358","12,543","13,304","8,158"
,,,,,,,,,"10,481","9,179","6,095","11,681","10,379","7,295","13,721","12,179","8,855"
,,,,,,,,,"7,641","10,470","6,604","8,841","11,670","7,804","10,401","13,710","9,604"
,,,,,,,,,"10,145","10,905","4,808","11,345","12,105","6,008","13,145","13,905","7,808"
,,,,,,,,,"12,974","9,904","4,644","14,174","11,104","5,844","15,734","12,904","7,884"
,,,,,,,,,"10,579","9,686","6,114","11,779","10,886","7,314","13,579","12,926","8,874"
,,,,,,,,,"9,537","11,109","5,158","10,737","12,309","6,359","12,297","14,349","8,158"
,,,,,,,,,"10,092","10,932","5,103","11,292","12,132","6,303","13,092","13,932","8,103"
,,,,,,,,,"10,097","10,637","5,895","11,297","11,837","7,095","13,337","13,637","8,655"
,,,,,,,,,"7,877","10,430","5,834","9,077","11,630","7,034","10,877","13,430","8,834"
,,,,,,,,,"9,211","11,886","6,537","10,811","13,486","8,137","13,211","15,886","10,537"
,,,,,,,,,"8,838","11,341","4,917","10,038","12,541","6,117","11,598","14,341","8,157"
,,,,,,,,,"7,545","8,884","4,430","9,145","10,484","6,030","11,545","12,884","8,430"
,,,,,,,,,"9,761","10,584","5,812","10,961","11,784","7,012","12,761","13,824","8,572"
,,,,,,,,,"9,806","9,268","4,504","11,006","10,468","5,704","12,566","12,268","7,744"
,,,,,,,,,"9,647","10,139","5,314","10,847","11,339","6,514","12,647","13,139","8,314"
,,,,,,,,,"9,230","10,596","4,949","10,430","11,796","6,149","12,230","13,596","7,949"
,,,,,,,,,"12,971","10,710","5,362","14,171","11,910","6,562","16,211","13,710","8,122"
,,,,,,,,,"11,163","9,569","6,014","12,363","10,769","7,214","13,923","12,809","9,014"
,,,,,,,,,"12,257","9,229","6,750","13,457","10,429","7,950","15,257","12,229","9,750"
,,,,,,,,,"11,798","9,687","6,405","12,998","10,887","7,605","14,798","12,927","9,165"
,,,,,,,,,"10,703","9,758","4,737","11,903","10,958","5,937","13,463","12,758","7,977"
,,,,,,,,,"11,089","10,488","5,158","12,289","11,688","6,358","13,849","13,728","8,158"
,,,,,,,,,"8,814","10,679","5,054","10,014","11,879","6,258","11,574","13,919","8,054"
,,,,,,,,,"9,126","10,221","5,470","10,326","11,421","6,670","12,126","13,221","8,470"
,,,,,,,,,"11,194","9,470","4,832","12,394","10,670","6,032","14,434","12,470","7,592"
,,,,,,,,,"11,458","9,510","5,039","12,658","10,710","6,239","14,698","12,510","7,799"
,,,,,,,,,"14,360","10,726","6,002","15,560","11,926","7,202","17,120","13,966","9,002"
,,,,,,,,,"7,457","8,876","4,467","8,657","10,076","5,667","10,217","11,876","7,707"
,,,,,,,,,"7,135","9,069","4,385","8,335","10,269","5,585","10,375","12,069","7,145"
,,,,,,,,,"6,893","9,295","4,225","8,493","10,895","5,825","10,893","13,295","8,225"
,,,,,,,,,"6,651","8,972","4,749","8,251","10,572","6,349","10,651","12,972","8,749"
,,,,,,,,,"7,941","9,038","4,023","9,541","10,638","5,623","11,941","13,038","8,023"
,,,,,,,,,"7,699","9,102","4,063","9,299","10,702","5,663","11,699","13,102","8,063"
